"[  0.43402895   0.49448222   0.50026762   0.53589338   0.54806483   0.46797556   0.50922656   0.48146075   0.57460606   0.54991710   0.46914619   0.47541326   0.49017307   0.42163640   0.47988871   0.47984576   0.56267142   0.45575270   0.56457263
   0.53755653   0.55098343   0.49252263   0.55891103   0.47827017   0.56230342   0.42387635   0.45848787   0.49190283   0.50351244   0.43529794   0.56693232   0.57034141   0.51522571   0.50486541   0.56753486   0.54047632   0.56996346   0.53901058
   0.48097372   0.47934926   0.48514324   0.45185116   0.55882215   0.51011389   0.43344820   0.56430626   0.49272561   0.56075448   0.53228176   0.42735767   0.46457562   0.56012094   0.47507304   0.56086510   0.46177080   0.47100434   0.51314569
   0.54432672   0.49102992   0.55543840   0.42311338   0.55609846   0.49721462   0.55876303   0.46394458   0.43805337   0.52732641   0.56526297   0.52340847   0.46226758   0.44046783   0.46163309   0.56869757   0.44003415   0.54850751   0.56257564
   0.44649458   0.57137597   0.47831586   0.49590206   0.53498292   0.54365820   0.50160372   0.57359803   0.44799468   0.56579536   0.55931151   0.44602591   0.56429130   0.55898255   0.54213083   0.53264040   0.45897847   0.47439912   0.55784905
   0.47653371   0.45795721   0.52631718   0.44203106   0.49361604   0.51467538   0.50063372   0.43326664   0.49668005   0.53332949   0.47735107   0.47465381   0.56578094   0.57234621   0.51225978   0.50951076   0.54131758   0.57116115   0.53213823
   0.50439572   0.52320844   0.54806191   0.45429429   0.53538430   0.49002221   0.52311510   0.56140321   0.49609709   0.49893191   0.47696888   0.50719696   0.56651992   0.45529222   0.53973436   0.47774380   0.51507145   0.47357798   0.50953382
   0.54708380   0.55633682   0.56034470   0.45480910   0.47501844   0.44811621   0.45424300   0.52653658   0.52880901   0.48986173   0.56242490   0.48002809   0.56399059   0.55278844   0.50810623   0.55869657   0.55862337   0.43157679   0.56091267
   0.44478539   0.41976127   0.54303634   0.50656909   0.56135601   0.50141066   0.47601131   0.55048394   0.52981442   0.51996374   0.42678103   0.46363544   0.44579196   0.56047064   0.46543378   0.57217896   0.44912830   0.50870407   0.49230561
   0.50856274   0.49829724   0.49873298   0.43856838   0.45587218   0.54528064   0.47187087   0.47775677   0.55154532   0.55974901   0.56333661   0.49742824   0.55822510   0.51053530   0.53084540   0.45777321   0.55115563   0.56882513   0.43038690
   0.45095971   0.54542941   0.56408036   0.47480738   0.50622630   0.47217232   0.45312819   0.44381216   0.47077906   0.54917532   0.54754752   0.55930179   0.55533743   0.55264443   0.48418137   0.53127837   0.48003215   0.42781007   0.48792678
   0.46604720   0.57255006   0.44479945   0.55478752   0.53387499   0.55357057   0.51215744   0.44972640   0.49675629   0.45160753   0.51758313   0.54768556   0.45957622   0.49442363   0.50691360   0.45513245   0.55631733   0.46830988   0.47639972
   0.53568256   0.51073837   0.51934725   0.48843664   0.49510443   0.56243801   0.54028690   0.56283307   0.44442496   0.53167462   0.45414394   0.45194271   0.56891274   0.56041759   0.45247257   0.47786123   0.47531220   0.55821288   0.54103935
   0.46862093   0.45676500   0.54556268   0.54774296   0.48070383   0.44415152   0.56364465   0.43628103   0.55054712   0.56778574   0.53513426   0.47788554   0.55619371   0.56701589   0.53757292   0.47936109   0.46477032   0.56554341   0.47049373
   0.47167766   0.53158873   0.52707118   0.53901315   0.55499375   0.55338043   0.48331687   0.51057029   0.55377603   0.45175412   0.44449556   0.53443569   0.56340021   0.43260986   0.45913336   0.54943305   0.47404698   0.50175810   0.56070280
   0.55067599   0.46271038   0.46095783   0.51197553   0.54231352   0.46090057   0.44241220   0.52824414   0.47067478   0.43550271   0.55487722   0.56803334   0.44857541   0.56948054   0.56187308   0.56301183   0.46502694   0.43983662   0.45593145
   0.48313281   0.42005518   0.47741041   0.43710190   0.45653293   0.44003606   0.55397046   0.53957450   0.47571674   0.46879572   0.54930139   0.53050572   0.41829097   0.53054625   0.45471579   0.47478011   0.46575144   0.45349136   0.52537376
   0.55117553   0.45571849   0.46389958   0.46309149   0.57296067   0.57215923   0.44136766   0.53477556   0.48179573   0.51365721   0.55727834   0.44728088   0.46837515   0.52088827   0.55328494   0.47798124   0.45992199   0.56189448   0.51121074
   0.56117404   0.56202412   0.51850212   0.44801474   0.52379805   0.43746161   0.55050617   0.56120050   0.48610866   0.54448998   0.56485289   0.48602372   0.51042348   0.45285696   0.56761461   0.47944975   0.49070144   0.56999278   0.56712377
   0.43486917   0.54006779   0.46981010   0.43742621   0.49776667   0.55976695   0.44181159   0.57080591   0.46356064   0.48392844   0.56331015   0.47467595   0.55724454   0.55567348   0.42574072   0.45769373   0.56253856   0.47411481   0.54899240
   0.44512081   0.43919921   0.51540142   0.44855046   0.49460784   0.48689213   0.55164009   0.55693406   0.46984926   0.47895294   0.46870753   0.56978852   0.42979655   0.54894471   0.43835571   0.56318343   0.49298921   0.47634408   0.43790033
   0.43782216   0.57138664   0.53066546   0.55204844   0.46767256   0.45825544   0.56627464   0.46659914   0.47612670   0.52171916   0.48490018   0.51162142   0.48119700   0.56815147   0.56319135   0.41784817   0.50996917   0.55148613   0.55613250
   0.48644423   0.44052207   0.54442346   0.49364963   0.55054754   0.56068867   0.49774730   0.53142089   0.56602442   0.44963539   0.47363755   0.56244957   0.44486851   0.44915059   0.52606177   0.50156724   0.42117059   0.48380959   0.52504784
   0.45500317   0.46532235   0.47399655   0.47684339   0.55288321   0.57067668   0.54680663   0.52352262   0.47693583   0.54286373   0.55210179   0.47975624   0.46872008   0.54858452   0.42339259   0.56416780   0.53590351   0.46769744   0.45952979
   0.51793885   0.55936140   0.46136531   0.54985386   0.54504240   0.43929946   0.47648084   0.56012303   0.46932116   0.53291446   0.56476319   0.43890899   0.54845679   0.44286337   0.50721651   0.49762481   0.45735431   0.49482512   0.47623861
   0.45076966   0.54936898   0.56348109   0.56593585   0.50279140   0.44786480   0.55510700   0.49670169   0.43239057   0.46866801   0.55172968   0.50440884   0.43282875   0.44004995   0.48011053   0.57238829   0.55899924   0.50006956   0.43735203
   0.48173413   0.44779900   0.55376810   0.44266167   0.57089221   0.54381639   0.55661988   0.44676605   0.50245285   0.44262600   0.46341318   0.46617955   0.48032263   0.45185038   0.46767098   0.53174567   0.57313222   0.51168007   0.53230184
   0.44388661   0.47253549   0.46613207   0.45723519   0.49773625   0.55523032   0.52772844   0.46641716   0.47786862   0.44250342   0.55351996   0.45306185   0.53108555   0.52401310   0.46492845   0.56483305   0.45155531   0.47388640   0.47142595
   0.45529094   0.57133126   0.56912017   0.54440773   0.55937231   0.55124909   0.53137153   0.43991879   0.55557454   0.53343910   0.47483683   0.54999363   0.47078568   0.56515342   0.55157691   0.55027503   0.44519177   0.53758907   0.56417572
   0.52448648   0.55826908   0.42933902   0.54426390   0.57289267   0.44062489   0.44261390   0.56698608   0.55468452   0.49092183   0.57023311   0.43466616   0.45492601   0.50035793   0.56028509   0.54003632   0.45269403   0.55921108   0.48501456
   0.56173849   0.49447879   0.56175196   0.55627269   0.56976962   0.53680003   0.55114579   0.55206031   0.56994802   0.42521051   0.52962911   0.46749943   0.44905144   0.55784315   0.46310908   0.43629956   0.48378754   0.45256534   0.56650239
   0.52379340   0.50026190   0.54117709   0.46169335   0.54761392   0.50565547   0.48184526   0.45429313   0.51406968   0.45046076   0.56508440   0.55128008   0.55423999   0.56095099   0.53064156   0.44108957   0.43572372   0.56300896   0.47562674
   0.56539118   0.56268555   0.52364218   0.55734009   0.53895777   0.49685007   0.45394680   0.55454099   0.52153397   0.54988211   0.50267977   0.47654617   0.56747603   0.51644194   0.53512031   0.47038537   0.46420491   0.49436462   0.56241685
   0.45254967   0.46759564   0.47471160   0.47057262   0.56466174   0.50012732   0.46472049   0.54606700   0.45966426   0.49564633   0.45798960   0.47265655   0.49512705   0.49993271   0.47040975   0.45251983   0.55243248   0.51138681   0.53819120
   0.55516046   0.55143154   0.51131803   0.54364121   0.54384619   0.47692728   0.56910980   0.54924089   0.48826197   0.43251449   0.46835652   0.46978074   0.49130353   0.51477855   0.43836108   0.45587203   0.57353848   0.51336139   0.55556697
   0.47221869   0.47787663   0.48706990   0.49515247   0.56606978   0.55681938   0.45450702   0.52092153   0.50210959   0.48185030   0.42658287   0.46916455   0.45586246   0.47152072   0.52390462   0.51788390   0.55184180   0.45078522   0.50510114
   0.46898580   0.54818684   0.43896225   0.47246951   0.45545527   0.52748126   0.55548751   0.46656618   0.53423047   0.56382036   0.56237423   0.46154016   0.47864485   0.52220923   0.54777259   0.51979524   0.55203754   0.44432476   0.56511039
   0.50004768   0.43825009   0.45332664   0.54497373   0.43252617   0.54082495   0.56897092   0.53508508   0.51482338   0.46499383   0.56097615   0.53376538   0.55020314   0.49137220   0.55645925   0.49398556   0.48955643   0.57272822   0.57018435
   0.44749907   0.56995815   0.54434663   0.51033294   0.47032070   0.44673431   0.53504956   0.56389636   0.51643199   0.41703171   0.45631081   0.47507691   0.47784156   0.47230163   0.49515703   0.46575040   0.45314658   0.51947039   0.47826853
   0.54149592   0.46241024   0.54855287   0.47647932   0.47971997   0.56949449   0.55846697   0.56209630   0.45322916   0.56058717   0.56600076   0.54636574   0.47658017   0.55554897   0.42343098   0.45044178   0.48100767   0.56548333   0.51941127
   0.56377852   0.55565208   0.46266770   0.52882791   0.56991607   0.54808980   0.56682158   0.45235214   0.43195519   0.44718274   0.47791159   0.44609332   0.48581880   0.54867887   0.57373750   0.44208241   0.55054575   0.53918564   0.57011068
   0.43939576   0.53445846   0.49024335   0.53027630   0.47840893   0.46386331   0.48369846   0.48092493   0.54403979   0.56579161   0.54346579   0.45461160   0.48123452   0.56831604   0.52043128   0.50530219   0.48111728   0.44470522   0.55359471
   0.46987081   0.52795076   0.53752053   0.46842295   0.55537564   0.49018520   0.50487411   0.45518267   0.47760606   0.54136938   0.56822497   0.46684837   0.45453319   0.55174536   0.54953194   0.42374429   0.46434358   0.56322092   0.51149392
   0.46839178   0.49729213   0.55816323   0.50484318   0.57086259   0.44682959   0.45886859   0.48563847   0.49267665   0.43401265   0.57275963   0.50740594   0.55143052   0.44845352   0.45551324   0.47328204   0.55066949   0.45649883   0.55972117
   0.43908986   0.54071373   0.54510754   0.49246353   0.43450642   0.43825474   0.54458958   0.52822125   0.46049216   0.55028850   0.57221282   0.45264104   0.56255376   0.52874929   0.50447905   0.51440543   0.45750618   0.57194871   0.50601196
   0.56259942   0.55066526   0.44846684   0.45654076   0.53411627   0.54234546   0.48058823   0.51555592   0.44218627   0.55075443   0.56778520   0.48675516   0.47651932   0.53675556   0.50976509   0.49341288   0.47907263   0.56117362   0.55030030
   0.55990773   0.54698145   0.47863764   0.49402520   0.55088615   0.48531851   0.46050385   0.55068356   0.56436074   0.48421788   0.43721518   0.56016511   0.46650714   0.55041462   0.56215775   0.51610607   0.52807045   0.44617769   0.55049944
   0.53435344   0.47305784   0.53509277   0.44475242   0.48737445   0.54420674   0.56201786   0.55846083   0.47618705   0.45533067   0.56340903   0.42723957   0.47142848   0.51795721   0.45419666   0.55392456   0.57109874   0.49881643   0.54808086
   0.47880805   0.44921604   0.54664177   0.45633584   0.45548791   0.50994503   0.56988478   0.49353474   0.44862479   0.55949193   0.48765668   0.54025042   0.56354910   0.46364072   0.53915524   0.56329584   0.53601605   0.52439237   0.55476570
   0.47223783   0.43742383   0.56597668   0.43736318   0.57124621   0.55386764   0.50778246   0.48682365   0.55503678   0.50348490   0.56993055   0.56231821   0.56318462   0.54304570   0.55553329   0.53053373   0.56462419   0.56970477   0.46720013
   0.51494914   0.44114140   0.52616787   0.56521243   0.46047062   0.53869021   0.52771419   0.55484819   0.47109225   0.52930117   0.50029808   0.43111229   0.45285100   0.51754588   0.50011879   0.48975974   0.42447358   0.48082602   0.47725099
   0.56734836   0.55001658   0.56105042   0.44992134   0.44091007   0.43008277   0.46937552   0.47225729   0.57319963   0.43455788   0.57474542   0.44969577   0.56543243   0.44940099   0.53879791   0.48395562   0.56083000   0.54656273   0.52583295
   0.56230253   0.53294748   0.47508559   0.50704652   0.50009495   0.45444384   0.55260098   0.49836445   0.46585664   0.47611919   0.56072986   0.56325746   0.45184907   0.44094712   0.54360515   0.45487824   0.43482602   0.47273788   0.46447563
   0.46274948   0.53940952   0.52401769   0.47186807   0.44479290   0.49434632   0.43086672   0.49543580   0.46493849   0.46578526   0.48711482   0.45675853   0.48573846   0.45778620   0.47075266   0.53937960   0.47246230   0.53878105   0.56143129
   0.55117553   0.55087674   0.56233215   0.55062926   0.57239705   0.56994373   0.56340486   0.49545816   0.45516187   0.56037903   0.53571057   0.56264824   0.56186205   0.56174535   0.55493861   0.49507412   0.53568709   0.55200964   0.46491405
   0.54583889   0.47413120   0.49091879   0.56780022   0.43526617   0.55738628   0.48992607   0.51605856   0.53176391   0.44942257   0.49397922   0.53622568   0.47332457   0.52214271   0.53212434   0.50771028   0.56257457   0.50244582   0.49706152
   0.53206414   0.44637561   0.56536287   0.53774285   0.48188314   0.47422770   0.54311424   0.45686883   0.46886849   0.55603969   0.45517650   0.56810999   0.55988669   0.53436643   0.44846982   0.50058866   0.46216086   0.43633315   0.55814630
   0.55432445   0.50802422   0.55169016   0.53918809   0.50327271   0.57249898   0.55456024   0.53807509   0.52505237   0.56153148   0.56415439   0.56417602   0.52833432   0.43117052   0.43374887   0.50387162   0.47495610   0.46237525   0.54362738
   0.50944632   0.47519904   0.47367126   0.56762284   0.47379768   0.55249405   0.56677085   0.44093099   0.47051591   0.55141991   0.56268984   0.47365311   0.54607934   0.51510805   0.55687219   0.51233745   0.52025622   0.48842788   0.46454439
   0.53254402   0.56206083   0.49655786   0.44821778   0.56477481   0.45471260   0.46382293   0.43775976   0.47068170   0.51380843   0.56434160   0.56389415   0.56381065   0.46575555   0.50669867   0.55650502   0.43116367   0.43666303   0.52734154
   0.56507748   0.52967131   0.49156731   0.57465994   0.47344327   0.55059254   0.56487733   0.56250376   0.55116272   0.50547725   0.48390538   0.45443046   0.54776597   0.57214618   0.45142362   0.57094115   0.45272332   0.53818262   0.44733623
   0.51902419   0.57078129   0.45447338   0.53799474   0.42300269   0.45853925   0.51564181   0.56014758   0.47406888   0.53462708   0.45790794   0.55405378   0.54067117   0.50096875   0.44985288   0.53677839   0.50782233   0.47419342   0.49385667
   0.50046927   0.53743839   0.53821790   0.45804211   0.51096636   0.44239485   0.44662923   0.44918033   0.51703829   0.41936448   0.44086245   0.44050938   0.48461053   0.46280015   0.54853165   0.44058949   0.51271671   0.48837709   0.45671013
   0.56166828   0.52293718   0.56999713   0.43218911   0.54203373   0.52085704   0.56874418   0.47831124   0.48456717   0.54457194   0.53926027   0.49307466   0.53804129   0.46216717   0.46616736   0.57022232   0.53457576   0.57193995   0.43580490
   0.53175443   0.45014468   0.46150893   0.55522513   0.45816809   0.56910580   0.49970990   0.53287905   0.48504299   0.47131211   0.45990971   0.49190140   0.50782126   0.46353656   0.57258320   0.56831980   0.54596734   0.53131139   0.52308816
   0.53434789   0.46234825   0.55646729   0.53794819   0.44333708   0.57269108   0.48202047   0.43480676   0.54643679   0.45712003   0.43860555   0.55328578   0.56155050   0.53681058   0.44974405   0.49860546   0.52094948   0.53139293   0.54325581
   0.50522572   0.50197053   0.56227517   0.51269555   0.48559725   0.53428882   0.44152075   0.50896299   0.53592384   0.54554522   0.55286729   0.44431102   0.49874809   0.49620578   0.47395074   0.42580181   0.57174784   0.53700286   0.56666636
   0.56529874   0.45521396   0.43838498   0.56684041   0.54393882   0.44374648   0.48196840   0.53938937   0.51027548   0.51613802   0.53327632   0.55025834   0.53200781   0.50384265   0.49815929   0.48169470   0.54446018   0.50290442   0.49548554
   0.46461752   0.46600220   0.51650286   0.57055163   0.56760347   0.56165320   0.51944852   0.57022792   0.46670511   0.55383402   0.43565950   0.45710132   0.52883679   0.45128089   0.47204176   0.44190443   0.43055975   0.55079025   0.56964803
   0.55020517   0.56536782   0.49688727   0.56192881   0.53876317   0.48270535   0.46396813   0.52263665   0.42709556   0.45339450   0.48154962   0.46860549   0.56331372   0.42593381   0.46771735   0.49678722   0.56366074   0.47712645   0.48805425
   0.52837908   0.55020678   0.49360397   0.57181013   0.44357264   0.53420204   0.54832155   0.49708974   0.43833491   0.45261988   0.50820321   0.47066566   0.56611842   0.57130581   0.44410807   0.54912704   0.46885714   0.54457539   0.49572459
   0.54615593   0.54976112   0.53900135   0.52724409   0.57157606   0.55724329   0.47029686   0.50822335   0.54466927   0.56761056   0.45123139   0.56616199   0.50180250   0.49560270   0.48468331   0.46240145   0.48550737   0.55464691   0.50941342
   0.49710530   0.56142604   0.45026818   0.43756378   0.44961855   0.56644380   0.48657998   0.48332667   0.46519437   0.51834828   0.49832329   0.49774122   0.47164869   0.43793371   0.47260317   0.56450540   0.56960380   0.50912076   0.56564677
   0.47775343   0.44504818   0.50753975   0.51610374   0.52054280   0.45185983   0.47155824   0.43384683   0.48731333   0.56347913   0.44456279   0.43880951   0.56127220   0.55493987   0.47513062   0.51476842   0.45331106   0.56148958   0.46665931
   0.55004913   0.56648648   0.48005676   0.44392022   0.55054086   0.45535886   0.56007290   0.45703307   0.43001726   0.53588682   0.44037303   0.53193015   0.45751315   0.54368371   0.49766102   0.48623851   0.45421430   0.55088061   0.44022360
   0.49897119   0.46624598   0.46844900   0.51592273   0.48164442   0.55929220   0.56716031   0.54332399   0.46070030   0.50375819   0.46264249   0.50901031   0.43308586   0.43719703   0.44156760   0.53440559   0.55978584   0.57352471   0.56350225
   0.43945104   0.56434387   0.44445828   0.55099821   0.47470108   0.56817305   0.49237832   0.55823803   0.54572862   0.48535073   0.54940414   0.44841248   0.55318308   0.55778760   0.54515219   0.52191746   0.42380551   0.55752152   0.50412816
   0.43723845   0.46930414   0.56121844   0.55416280   0.50120217   0.53729826   0.55837095   0.52791339   0.51119989   0.46879253   0.52210897   0.45078966   0.45346954   0.55976760   0.48452806   0.53503859   0.48026785   0.55733496   0.56733620
   0.55705243   0.55432248   0.47269723   0.44954973   0.52177793   0.47843754   0.48738101   0.44757360   0.46849275   0.57119066   0.56529391   0.54909909   0.51863015   0.48948357   0.57154691   0.43049842   0.50838029   0.54723650   0.55106318
   0.56118757   0.54983866   0.53553319   0.45532683   0.51465470   0.56298864   0.55259138   0.56972432   0.56253707   0.48462641   0.56620425   0.42000386   0.53840065   0.43407914   0.54639143   0.43348363   0.54986042   0.44203213   0.56700647
   0.46433386   0.49790725   0.43710509   0.47500870   0.56744510   0.47865835   0.56967187   0.51144898   0.56049609   0.45329031   0.47789100   0.48393831   0.51759267   0.51248747   0.49582505   0.46547934   0.49851391   0.47723046   0.47736558
   0.48071003   0.53587198   0.53211391   0.54889423   0.49399644   0.50189650   0.56941718   0.49889097   0.46731552   0.56415153   0.51885855   0.55651003   0.56289214   0.53817189   0.56525487   0.49275100   0.47670683   0.56920618   0.55262548
   0.57026774   0.56706506   0.44382966   0.55856025   0.56245458   0.52099317   0.46486837   0.45703188   0.54279858   0.56435370   0.52711999   0.57276350   0.54602414   0.55989140   0.56770355   0.44157788   0.46389800   0.56579047   0.46550754
   0.55425251   0.50279772   0.43504485   0.47237524   0.43567887   0.55797875   0.56207615   0.55888402   0.54710537   0.52864861   0.56513846   0.46351334   0.44734457   0.41465628   0.47039413   0.50306308   0.56969953   0.46297190   0.44980630
   0.45299885   0.48991153   0.46516356   0.42979306   0.43459594   0.43488559   0.49655879   0.53480017   0.47199136   0.55036831   0.54412007   0.53377527   0.46519074   0.56574446   0.45927343   0.47051084   0.44911388   0.48536196   0.46335354
   0.44966590   0.47497255   0.42397982   0.57212460   0.43396178   0.46870282   0.55142182   0.56241804   0.43111354   0.53357220   0.48060232   0.47635317   0.44143602   0.52920687   0.52962905   0.51688296   0.47807685   0.50363785   0.53850579
   0.47610548   0.55063874   0.46819130   0.48119804   0.50530076   0.55543834   0.56033927   0.44765115   0.53376335   0.54705739   0.54707414   0.54520291   0.54955125   0.56303144   0.56057596   0.44661096   0.49979183   0.54917580   0.52098089
   0.48967874   0.47926292   0.56613946   0.56497091   0.57180738   0.45778820   0.56248474   0.53250647   0.55584890   0.49019501   0.42965847   0.45091385   0.54504681   0.45500654   0.47918847   0.55237228   0.55915356   0.46585602   0.49691495
   0.52670825   0.45209166   0.46952936   0.46893513   0.55022579   0.55693984   0.47635609   0.44391024   0.56840158   0.55282819   0.43503952   0.49589774   0.43217951   0.54406089   0.52347022   0.56518334   0.51846546   0.55433059   0.44828680
   0.52687311   0.45857620   0.56268698   0.43038639   0.56286252   0.53438467   0.45855045   0.51660889   0.49884182   0.46496323   0.56623203   0.48272079   0.46536985   0.43966240   0.51941299   0.46923679   0.45555672   0.53707862   0.55426931
   0.52344435   0.50627279   0.55723917   0.51846951   0.43649885   0.43401784   0.48951870   0.43576434   0.44725636   0.55708742   0.56196880   0.56279147   0.57464695   0.48232737   0.50396466   0.46599659   0.50325489   0.42948851   0.52241611
   0.56828129   0.56948692   0.44944343   0.54104590   0.56361723   0.53840512   0.44427016   0.43672061   0.43737534   0.55645752   0.46238872   0.49836349   0.55926043   0.56935698   0.42736521   0.56170160   0.57073194   0.50928277   0.55519015
   0.55496031   0.55600888   0.56933600   0.53825986   0.47745961   0.57051289   0.55489916   0.56789994   0.44218618   0.46128461   0.50893176   0.46441138   0.55233198   0.55508673   0.44874787   0.46744019   0.54754376   0.55983913   0.46474189
   0.51514310   0.55092764   0.47772411   0.47775742   0.55776501   0.49687251   0.51445472   0.52828681   0.45109889   0.46076438   0.44799593   0.50965810   0.55065084   0.48845732   0.53281945   0.47797889   0.49094763   0.53875631   0.50082755
   0.57207197   0.45108017   0.55127114   0.55013824   0.56985950   0.56272155   0.52915215   0.57136077   0.48230016   0.57062906   0.49268046   0.49231851   0.56608772   0.55253041   0.48731244   0.45966876   0.50731432   0.56443775   0.57161325
   0.46745390   0.53490567   0.49734589   0.46866831   0.52630746   0.42818296   0.44785988   0.43703988   0.46994191   0.46213603   0.48050052   0.45777810   0.46648908   0.44178814   0.56046349   0.44605127   0.55008608   0.52203065   0.47837085
   0.47048900   0.53605157   0.56371188   0.46626380   0.45978710   0.56288910   0.51057255   0.55455589   0.55438280   0.53491384   0.55308038   0.56879479   0.47189921   0.44057724   0.45635056   0.42923200   0.47409737   0.55105746   0.47786638
   0.45240405   0.45700210   0.56996965   0.45335859   0.46583548   0.55121380   0.49457130   0.48720419   0.55585694   0.48192376   0.43172950   0.51044595   0.50927460   0.57045144   0.44585374   0.45409501   0.54231018   0.52907598   0.54147774
   0.54764390   0.47654802   0.57303083   0.53718203   0.45142049   0.56188875   0.56152827   0.55564177   0.55855691   0.53071171   0.47147772   0.50544924   0.47190496   0.46772847   0.47735065   0.57293892   0.56206661   0.43855321   0.46301445
   0.47425729   0.45773762   0.46675745   0.50231582   0.57384980   0.57077527   0.56519288   0.47681102   0.56562960   0.43114513   0.42410496   0.50907660   0.53864986   0.45598489   0.43731469   0.44845566   0.50069028   0.45391288   0.44141713
   0.57278031   0.47569686   0.48005688   0.53093582   0.44046167   0.43194902   0.54206890   0.56602687   0.48549747   0.43533280   0.45949486   0.55067462   0.56624198   0.54094255   0.56955075   0.46683508   0.46406111   0.52506590   0.43609661
   0.49756792   0.49868312   0.48505539   0.46591425   0.47193018   0.53843492   0.52858353   0.55257028   0.46229392   0.55690593   0.42433658   0.50728899   0.43141574   0.42088693   0.56411910   0.56508839   0.55876839   0.44187903   0.56760746
   0.56381065   0.48039520   0.43467218   0.52252895   0.56315827   0.45188662   0.54237008   0.53125703   0.55703682   0.49742618   0.57357997   0.44456369   0.49424267   0.45093274   0.44557264   0.50387108   0.55619925   0.47503141   0.46378893
   0.49657950   0.55175883   0.57188016   0.46724185   0.52975965   0.42311266   0.45601776   0.46961969   0.46806362   0.44363692   0.56062686   0.51871127   0.52536929   0.55486292   0.44262040   0.51880717   0.47779781   0.50289911   0.55378920
   0.47778061   0.47328994   0.56927240   0.47335729   0.55139387   0.57335109   0.56420445   0.45388976   0.45902562   0.52452350   0.56353283   0.46871650   0.47441408   0.44763336   0.47323856   0.56905550   0.55975139   0.52464724   0.47325978
   0.56175709   0.51644605   0.53169775   0.53770989   0.54518276   0.43885794   0.53935951   0.53440249   0.46291390   0.48066446   0.43879017   0.44716886   0.44431275   0.54891735   0.42969719   0.50762188   0.54266423   0.43846217   0.55685776
   0.45364043   0.51892793   0.47808796   0.52872622   0.47143984   0.44031596   0.56332159   0.47236660   0.42244220   0.46553668   0.45138970   0.57081258   0.56161028   0.57103622   0.50594044   0.50402403   0.44221464   0.46627489   0.51790774
   0.43921912   0.50550413   0.47993922   0.48249862   0.55897552   0.45883214   0.48090914   0.43443528   0.55727392   0.47075048   0.44839478   0.43972272   0.54286844   0.56887490   0.43458503   0.45510849   0.50358486   0.56656963   0.52412313
   0.57003337   0.55742705   0.50886053   0.56426996   0.42412981   0.54672247   0.43977579   0.55234623   0.55521631   0.44766498   0.55960608   0.47671819   0.55811238   0.56256157   0.46670276   0.48383901   0.56818372   0.51327837   0.47147867
   0.54876745   0.47802606   0.57273096   0.55483168   0.46219173   0.56967580   0.49073026   0.57196563   0.53451741   0.55006069   0.54494911   0.56231928   0.47519985   0.53003341   0.47623515   0.55127257   0.52835637   0.55076432   0.56734711
   0.44862032   0.56321901   0.45980585   0.56803060   0.51546162   0.54568875   0.51905417   0.49309522   0.51951462   0.56286949   0.57381904   0.55129135   0.56349820   0.52922684   0.56134117   0.55238974   0.55023324   0.47729290   0.42039976
   0.47828057   0.53976065   0.57291645   0.57103437   0.49636841   0.45090473   0.53062963   0.55116594   0.47760388   0.47963965   0.48069766   0.56449884   0.55281466   0.49585363   0.45506904   0.42994577   0.45711347   0.48295474   0.56138617
   0.43569788   0.57009006   0.47301015   0.53116655   0.55903834   0.56806451   0.46555507   0.47732544   0.53268337   0.56620520   0.43749401   0.46519363   0.42705861   0.44669297   0.50096786   0.48833516   0.56661576   0.56100184   0.56189287
   0.47487512   0.43197125   0.51800609   0.55491877   0.56693488   0.51613528   0.47038379   0.57230717   0.45885855   0.55631614   0.49776119   0.54348135   0.56094331   0.48180553   0.55915010   0.51068538   0.47902253   0.46728227   0.45103332
   0.55126739   0.53410411   0.56364727   0.43171510   0.56181502   0.56592762   0.50590068   0.56650060   0.54824352   0.45313919   0.46048221   0.52456099   0.47787887   0.53389126   0.47443989   0.48942149   0.44442016   0.44476059   0.56122863
   0.48715571   0.46173644   0.52563709   0.45807439   0.55719817   0.48750773   0.54043680   0.44684276   0.44841549   0.48763210   0.46929613   0.50999397   0.45889601   0.43944705   0.42962164   0.55144274   0.43276045   0.54575253   0.56488830
   0.57006073   0.56585187   0.57386959   0.54622060   0.45091996   0.55311626   0.52409565   0.56122929   0.53708762   0.46649840   0.47263855   0.44450638   0.47386882   0.55880588   0.55085135   0.45656353   0.54314667   0.53867674   0.54326963
   0.55239600   0.56965959   0.57266003   0.54959458   0.49735427   0.43284366   0.56894302   0.43396240   0.55210823   0.54593396   0.54653275   0.52186310   0.43841216   0.57063609   0.45994720   0.57254654   0.56819475   0.44725427   0.56797236
   0.57014412   0.47388613   0.44580844   0.52090228   0.44905481   0.52472794   0.50644982   0.52547169   0.56858563   0.56333578   0.56441510   0.44027546   0.51672566   0.54511410   0.52407897   0.55467641   0.55940926   0.45814046   0.55796754
   0.47784886   0.47836933   0.47926763   0.53911602   0.54864454   0.49398488   0.55644792   0.56161207   0.55994523   0.53502053   0.45806518   0.55059987   0.43814278   0.44356102   0.43406752   0.55128497   0.55000639   0.52597600   0.44687125
   0.55108756   0.46378115   0.45244411   0.54112732   0.46116850   0.43859801   0.45181653   0.56225985   0.52383411   0.45259765   0.43324497   0.55761099   0.43839109   0.56700510   0.48104358   0.56416327   0.49540594   0.46586254   0.55086219
